131.koo;Over economie en humaniteit;Kooy, dr. T.P. van der;1954 ;Zomer & Keunings, Wageningen;192 ;;46 
131.sch;Hou het klein;Schumacher, E.F.;1973 ;Ambo, Baarn;287 ;90-263-0260-6;47 
132.alg;Wat is normaal?;Algra, H. e.a.;1974 ;Bosch en Keuning, Baarn;48 ;;49 
132.bet;Inleiding tot de wijsbegeerte der wiskunde;Beth, dr. E.W.;1942 ;Dekker & Van de Vegt, Nijmegen;154 ;;50 
132.bos;Griekse Filosofie (dictaat V.U.);Bos, A.P. e.a.; ;V.U., Amsterdam;284 ;;51 
132.bra;De eenheid der wereld;W. Brand, Dr. W.;1957 ;H.E. Stenfert Kroese N.V., Leiden;37 ;;52 
132.hui;De mensch en de beschaving;Huizinga,J.;1946 ;Pantheon;52 ;;53 
132.jas;Platoon;Jaspers, prof. dr. K.;1958 ;Desclee de brouwer;141 ;;54 
132.kuy;Inleiding in de zielkunde;Kuypers, dr. A.;1953 ;Kok, Kampen;425 ;;55 
132.rie;Filosofie en techniek;Riessen, H. van;1949 ;Kok, Kampen;707 ;;56 
132.rie;Wat is filosoferen?;Riessen, prof.dr. H. van;1974 ;D.U.P.;25 ;;57 
132.rie;Een filosofie voor het c.b.-tijdperk;Rietdijk, dr. C.W.;1967 ;Van Gorcum & Comp., Assen;116 ;;58 
132.tei;Het verschijnsel mens;Teilhard de Chardin, P.;1966 ;Aula, Utrecht;287 ;;59 
132.wat;hoofdlijnen der zielkunde;dr. J. Waterink;1934 ;gebr. zomer & keunings - wageningen;260 ;nvt;60 
132.zui;Denkers van deze tijd (2);Zuidema, dr. S.U. e.a.; ;Wever, Franeker;215 ;;61 
132.zui;Denkers van deze tijd (1);Zuidema. dr. S.U. e.a.; ;Wever, Franeker;329 ;;62 
134.gil;Nerveuze christenen;Little, L.G.; ;Gideon, Hoornaar;142 ;;64 
134.opp;In de tijd der catastofen;Oppenheimer, K.;1980 ;Boekencentrum, Den Haag;244 ;;65 
135.baa;Gedachtenbeinvloeding;Baaren, J.I. van;1985 ;Stichting Moria, Amsterdam;45 ;;67 
135.bes;Mens en manipulatie;Besten, A. den e.a.;1967 ;Wending, Driebergen;165 ;;68 
135.bia;Ethiek van het straffen;Bianchi, prof. mr. H.;1964 ;Callenbach, Nijkerk;123 ;;69 
135.boe;Aan Babels stromen;Boersma, Kees;2002 ;Buijten en Schipperheijn, Amst. ;;;70 
135.bri;De straf, haar ethisch en psychologisch aspect;Brillenburg, prof.dr. G.;1956 ;Kok, Kampen;159 ;;71 
135.hin;Een idee waarvoor de tijd is gekomen;Hintzen, P.;1969 ;Nieuwsdienst Morele Herbewapen. ;40 ;;72 
135.rup;Ethiek en economisch leven;Rupp, dr. J.C.C.;1954 ;Boekencentrum, Den Haag;64 ;;73 
135.vog;Ethiek in bedrijf;Vogelaar, drs. N. e.a.;1988 ;De Vuurbaak, Groningen;96 ;;74 
135.zij;De industrialisatie van ons volk;Zijlstra, prof. J. e.a.;;Wever, Franeker;270 ;;75 
137.hil;Verantwoordelijk voor toekomstige generaties?;Hilhorst, dr. M.T.;1987 ;Kok, Kampen.;278 ;;77 
137.hou;Het jaar 2000, verwachtingen en wensen voor onze;Houtert, F. van;1984 ;Ad. Donker, Rotterdam;128 ;;78 
137.mal;argonauts of the western pacific;Malinowski, B.;1922 ;Waveland Press;520 ;0-88133-084-1;79 
137.pol;Gesprek met morgen;Polak, F.L.;1968 ;Teleboek, Bussum;216 ;;80 
137.rie;De maatschappij der toekomst;Riessen, prof. ir. H. van;1957 ;Wever, Franeker;372 ;;81 
138.ado;Opvoeding tot mondigheid;Adorno, T.W.;1971 ;Spectrum, Utrecht;126 ;;83 
138.bav;De mens in de wetenschap;Bavinck, prof. dr. J.H., e.a.;1956 ;Kok, Kampen;123 ;;84 
138.ber;Het bewijs in de wetenschap;Berkouwer, prof. dr. G.C. e.a. ;1959 ;Kok, Kampen;97 ;;85 
138.boo;De actualiteit der wetenschappen;Booy, prof. dr. J. e.a.;1957 ;Kok, Kampen;91 ;;86 
138.car;De grenzen der wetenschap;Caron, prof. dr. W.J.H.;1956 ;Kok, Kampen;68 ;;87 
138.don;De vorming van wetenschappelijke begrippen;Donner, prof. mr. A.M. e.a.;1957 ;Kok, Kampen;69 ;;88 
138.eri;Het kind van de samenleving;Erikson, E.H.;1964 ;Aula boeken, Utrecht;415 ;;89 
138.geb;Kentering van het westelijk wereldbeeld;Gebser, J.;;Meulenhoff, Amsterdam;207 ;;90 
138.ger;Aspecten van de dood in de wetenschappen;Gerbrandy, prof. mr. Sj. e.a.;1956 ;Kok, Kampen;103 ;;91 
138.hor;Kind in het licht;Horst, W. ter e.a.;1990 ;I.C.S., Amsterdam;78 ;;92 
138.mus;Elk mens heeft een naam;Muskens, bisschop;1997 ;Meinema;92 ;;93 
138.nau;Conservatisme en progressiviteit in de wetenschap ;Nauta, prof. dr. D. e.a.;1959 ;Kok, Kampen;83 ;;94 
138.sch;Zelfkritiek in de wetenschap;Schippers, prof. dr. R. e.a.;1963 ;Kok, Kampen;61 ;;95 
152.ste;Mensen en boeken;Stellingwerf;1963 ;;221 ;;99 
155.bos;Kleine bosatlas;;1996 ;Wolters Noordhoff;100 ;90-01-12121-7;101 
203.llo;Joy Unspeakable;Lloyd-Jones, D.M.;1984 ;Kingsway Publications;280 ;;106 
203.mol;De doop met de heilige geest;Molenaar, ds. D.G.;1963 ;Kok, Kampen;272 ;;107 
203.sch;Waar Gods geest werkt;Schlink, dr. B.; ;Wever, Franeker;131 ;;108 
203.tor;De Heilige Geest;Torrey, R.A.;;De stem;154 ;;109 
204.bav;Dubbelportretten;Binnendijk, Henk;1994 ;Kok-Kampen;;;111 
204.bav;Bijbel met kanttekeningen 1;;;Bosch en Keuning;361 ;;112 
204.bav;Bijbel met kanttekeningen 2;;;Bosch en Keuning;373 ;;113 
204.bav;Bijbel met kanttekeningen 3;;;Bosch en Keuning;372 ;;114 
204.bav;Bijbel met kanttekeningen 5;;;Bosch en Keuning;336 ;;115 
204.bav;Bijbel met kanttekeningen 6;;;Bosch en Keuning;323 ;;116 
204.bav;Bijbel met kanttekeningen 7;;;Bosch en Keuning;362 ;;117 
204.bav;Bijbel met kanttekeningen 8;;;Bosch en Keuning;473 ;;118 
204.boe;De Bijbel in de beklaagdenbank;Boer, A.P. de e.a.;1981 ;St. Evangelische Omroep, Hilver.;70 ;;119 
204.dee;Concordantie op het Oude en Nieuwe Testament;Dee, dr. S.P. e.a.; ;Bosch & Keuning, Baarn;405 ;;120 
204.div;Good News, New Testament;Diversen;1984 ;Collins, the Bible societies;779 ;;121 
204.eva;Huis van GOuD;Evangelie lectuur;;Evangelie lectuur;30 ;;122 
204.eva;David groot in het kleine;;1995 ;Katholieke Bijbel Stichting;160 ;90-6173-937-3;123 
204.gis;Concordantie op de bijbel N.T.;Gispen, prof. dr. W.H.;1954 ;Kok, Kampen;366 ;;124 
204.gnb;Groot Nieuws Bijbel;Nederlands bijbelgenootschap;1999 ;Nederlands Bijbelgenootschap;250 ;90-6126-764-1;125 
204.god;SV en Het Boek Parallel nieuw testament + Genesis;God;1994 ;International Bible Society / Holland;510 ;90-70998-21-1;126 
204.gro;Christelijke encyclopedie deel (1);Grosheide, prof. dr. F.W. e.a. ;1956 ;Kok, Kampen;720 ;;127 
204.gro;Christelijke encyclopedie deel (2);Grosheide, prof. dr. F.W. e.a. ;1957 ;Kok, Kampen;700 ;;128 
204.gro;Christelijke encyclopedie deel (3);Grosheide, prof. dr. F.W. e.a. ;1958 ;Kok, Kampen;680 ;;129 
204.gro;Christelijke encyclopedie deel (4);Grosheide, prof. dr. F.W. e.a. ;1959 ;Kok, Kampen;680 ;;130 
204.gro;Christelijke encyclopedie deel (5);Grosheide, prof. dr. F.W. e.a. ;1960 ;Kok, Kampen;700 ;;131 
204.gro;Christelijke encyclopedie deel (6);Grosheide, prof. dr. F.W. e.a. ;1961 ;Kok, Kampen;724 ;;132 
204.hor;The books that speeks for itself;Horn, R.M.;1970 ;Inter Varsity Press, London;127 ;;133 
204.lan;Humor in de bijbel;Land, Sipke van der;2004 ;Kok, Kampen;120 ;90-435-1017-3;134 
204.nbg;Als vijf hetzelfde zeggen;Nederlands bijbelgenootschap;1975 ;NBG, Amsterdam;171 ;;135 
204.ver;Bijbelwoorden op de man af;Versteeg, dr. J.P.;1983 ;;;;136 
204.wil;David-,- klein in het grote;Willibrord vertaling;1995 ;Tulp B.V. Zwolle;166 ;90-6173-937-3;137 
205.bav;Bijbel met kanttekeningen 4;;;Bosch en Keuning;380 ;;139 
205.bec;Dogmatische studien, de heilige schrift (1);Berkouwer, dr. G.C.;1966 ;Kok, Kampen;234 ;;140 
205.gar;Van schepping tot voleinding;Garderen, ds. C.H. van;1982 ;De Einder, Breda;373 ;;141 
205.gen;Klare wijn, rekenschap over gesch., geh. en gez;Gen. Synode der Ned. Herv. Kerk;1967 ;Boekencentrum, Den Haag;268 ;;142 
205.ger;God met ons;Gereformeerde synode;1980 ;Gereformeerde synode, Leusden;128 ;;143 
205.kui;E voto dordraceno (1);Kuiper, dr. A.;1892 ;Kok, Kampen;493 ;;144 
205.kui;E voto dordraceno (2);Kuiper, dr. A.;1892 ;Kok, Kampen;566 ;;145 
205.kui;E voto dordraceno (3);Kuiper, dr. A.;1892 ;Kok, Kampen;632 ;;146 
205.kui;E voto dordraceno (4);Kuiper, dr. A.;1892 ;Kok, Kampen;644 ;;147 
205.kun;De christenheid als minderheid;Kung, H.;1966 ;Paul Brand, Hilversum;65 ;;148 
205.nbg;Als vijf hetzelfde zeggen;;1975 ;NBG, Amsterdam;171 ;;149 
205.nt;Het Nieuwe Testament, vertaling uit de grondtekst;;;Posthoorn boeken;367 ;;150 
205.pol;Het einde van het conventionele christendom;Pol, dr. W.H. van de;1967 ;Romen & Zonen, Roermond;354 ;;151 
205.pop;Levensbeschouwing (1);Popma, dr. K.J.;1958 ;Buyten en Schipperheyn, Amsterd.;338 ;;152 
205.pop;Levensbeschouwing (2);Popma, dr. K.J.;1959 ;Buyten en Schipperheyn, Amsterd.;414 ;;153 
205.pop;Levensbeschouwing (3);Popma, dr. K.J.;1961 ;Buyten en Schipperheyn, Amsterd.;388 ;;154 
205.pop;Levensbeschouwing (4);Popma, dr. K.J.;1962 ;Buyten en Schipperheyn, Amsterd.;421 ;;155 
205.pop;Levensbeschouwing (5);Popma, dr. K.J.;1962 ;Buyten en Schipperheyn, Amsterd.;320 ;;156 
205.pop;Levensbeschouwing (6);Popma, dr. K.J.;1963 ;Buyten en Schipperheyn, Amsterd.;324 ;;157 
205.pri;De Pijlers van het Christelijk Geloof;Prince, Derek;1995 ;DPM Nederland;582 ;90-75185-03-0;158 
205.raa;De Heidelbergse cathechismus;Raad voor de cath. der N.H.kerk;1980 ;Boekencentrum, Den Haag;100 ;;159 
205.sam;Samul en Saul; ;1977 ;NBG/Kok, Kampen;92 ;;160 
205.sch;Heidelbergse catechismus (zondag 1-4);Schilder, prof. dr. K.;1947 ;Kok, Kampen;548 ;;161 
205.sch;Heidelbergse catechismus (zondag 5-7);Schilder, prof. dr. K.;1949 ;Kok, Kampen;656 ;;162 
205.sel;Nieuwe Testament, Ver boven alles uit;;1988 ;Stichting evangelie lektuur, Kinderdijk;310 ;;163 
206.fee;Onze geloofsbelijdenis;Feenstra, J.G.;1950 ;J.H. Kok N.V. Kampen;496 ;;165 
220.bar;Handleiding voor het literatuurwerk;Baronner, J.;1988 ;IFES-Nederland;28 ;;169 
220.ber;Ik verbind je door;Berger, A. e.a.;1980 ;Gideon, Hoornaar;125 ;;170 
220.gau;De een voor de ander;Stephen Gaukroger & David Warren;1997 ;Voorhoeve;156 ;90-297-1523-5;171 
220.goo;Onbevangen verstaan;Goot, Dr. Henry vander;1984 ;buijten & schipperheijn;98 ;90-6064-540-5;172 
220.ker;Handleiding voor bijbelkringleiders;Kerk, A.J. van der e.a.;1984 ;C.S.R., Delft;72 ;;173 
220.pur;Het 31-dagen dagboek;Purnell, D.;1984 ;Stichting Proclamatie, Drieberg.;56 ;;174 
220.sta;Iedereen een mentor, persoonlijke relaties om beter te functioneren;Stanley, P., e.a.;2003 ;navigator boeken;206 ;90 76596 727;175 
220.tra;Het woord in de kring;Tramper, N, e.a.;1992 ;Ifes-Nederland, Amsterdam;136 ;;176 
220.tra;Het woord in de kring;Tramper, N.;1995 ;uitgeverij boekencentrum zoetermeer;136 ;;177 
222.bin;zoals mozes;Binnendijk, henk;1988 ;kok, kampen;110 ;90-242-4426-9;179 
222.gro;Ezra Nehemia - leiders vd wederopbouw;drs. j.e. de Groot;2004 ;telos;130 ;90-5881-167-0;180 
222.gut;Gerechtigheid om niet;Gutierrez, G.;1986 ;Ten Have, Baarn;182 ;;181 
222.jan;De heerlijkheid der psalmen;Janse, A.;1964 ;St. Uitgave ref. boeken;98 ;;182 
222.kat;Wegwijs in de psalmen;Kats, drs. W.;;filippus;90 ;90-71078-82-5;183 
222.kid;De boodschap van Prediker;Kidner, D.;1976 ;Novapres, Apeldoorn;128 ;;184 
222.koh;De tijding van Job;Kohlbrugge, prof. dr. H.;1981 ;Voorhoeve, Den Haag;91 ;;185 
222.kri;Simson, richter en nazireeer;Krijtenburg, ds. A.I.;1956 ;Oosterbaan & Le Cointre, Goes;191 ;;186 
222.law;The gospel in exodus;Law, Henry;1855 ;hazell watson & viney ltd., aylesbury, bucks;152 ;;187 
222.lew;Reflections on the psalms;Lewis, C.S.;1961 ;Fontana books;128 ;;188 
222.mac;Aantekeningen op Exodus;Mackintosh, dr. C.H.; ;Woord der waarheid, Winschoten;229 ;;189 
222.mac;Aantekeningen op Leviticus;Mackintosh, dr. C.H.; ;Woord der waarheid, Winschoten;237 ;;190 
222.nbg;De ark van Noach;N.B.G.;1987 ;N.B.G., Haarlem;25 ;;191 
222.nbg;Het hoogste lied, Salomo;N.B.G.;1974 ;N.B.G., Amsterdam;42 ;;192 
222.pet;De psalmen;peterson, e;1992 ;Zalsman Grafisch Bedrijf Kampen;48 ;90.323.0613.8;193 
222.pop;A Battle for Righteousness;Popma, Prof.Dr.K.J.1998;;Essence Publishing;277 ;1-894169-34-4;194 
222.rea;Exodus;Reapsome, James;1989 ;Intervarsity Press;110 ;;195 
222.sch;Voortvarend en vierend;Schuman, N.A.;1985 ;Meinema, Delft;140 ;90-211-3095-5;196 
222.tra;Psalmen, dicht bij God wonen;Niek Tramper;1998 ;Boekencentrum, Den Haag;120 ;90-239-0565-2;197 
222.tra;Psalmen;Tramper, N.;1998 ;Boekencentrum, Den Haag;;;198 
222.vel;Kernteksten uit Jozua;Velema, J.H.;1996 ;De Groot Goudriaan;;;199 
222.wol;Jozua en Richteren;Wolf, J.de;1996 ;Vuurbaak;;;200 
222.yan;De bijbel die Jezus heeft gelezen;Yancey, Philip;2000 ;Barnabas;;;201 
223.ber;De brief aan de Efeziers;Berg, M.R. van den;1981 ;Buijten & Schipperheijn, Amsterdam;151 ;;203 
223.bin;De Bergrede;Henk Binnendijk;1987 ;Kok, Kampen.;83 ;90-297-1509-x;204 
223.blo;De brief aan de Hebreeen;Blok,M.J.C.;1994 ;Vuurbaak;;;205 
223.boe;Galaten;Boer, Ds. C. den;1990 ;Kok Voorhoeve, Kampen;230 ;;206 
223.boe;Romeinen I-VIII;Boer, ds. C. den;1986 ;Kok Kampen;218 ;;207 
223.boe;Romeinen IX-XVI;Boer, ds. C. den;1986 ;Kok Kampen;216 ;;208 
223.bus;Soldaten van christus;Buskes, dr. J.J.;1943 ;Bosch en Keuning, Baarn;47 ;;209 
223.gre;Heilige geschiedenis;Greydanus, prof. dr. S.;1951 ;Oosterbaan, Le Cointre, Goes;224 ;;210 
223.gro;Sprekend boek - God ervaren in de bijbel?;Groei magazine;2002 ;proclama / groei;155 ;90-6534-058-0;211 
223.gro;Handelingen, Kenteksten uit;Groot, ds. J.E. de;1996 ;De Groot Goudriaan;66 ;;212 
223.heb;Stripboek, in het hebreeuws;???;;???;;;213 
223.hoe;Gelijkenissen van Jezus;Hoeven, J. van der;1983 ;Callenbach, Nijkerk;80 ;;214 
223.hug;Bidden vanuit de gelijkenissen;Huggett, Joyce;1996 ;Voorhoeve, Kampen;112 ;90-297-1606-1;215 
223.jon;Van tekst tot uitleg;Jonge, M.de.;;;;;216 
223.kuh;Galatians, Why God accepts us;Kuhhatschek, J.;1986 ;Intervarsity Press, USA;64 ;;217 
223.lev;De Levensbron – nieuwe testament;;1992 ;Geef het woord door;300 ;;218 
223.med;Door het geloof rechtvaardig, Romeinen;Medema, H.P.;1985 ;Uitgeverij H. Medema;223 ;90-6353-140-0;219 
223.mot;De boodschap van Jakobus;Motyer, J.A.;1985 ;Novapres, Apeldoorn;253 ;;220 
223.mot;Ephesians;Motyer, S.;1994 ;Crossway;;;221 
223.nbg;Houvast! Jacobus, Petrus, Judas en Johannes;N.B.G.;1969 ;N.B.G., Amsterdam;96 ;;222 
223.nbg;Macht! het evangelie naar Marcus;N.B.G.;1973 ;N.B.G., Amsterdam;84 ;;223 
223.nbg;Vaart! handelingen der apostelen;N.B.G.;1966 ;N.B.G., Amsterdam;125 ;;224 
223.nbg;Vrij! Het evangelie van Lucas;N.B.G.;1970 ;N.B.G., Amsterdam;114 ;;225 
223.nbg;Waar! Het evangelie van Matteus;N.B.G.;1974 ;N.B.G.;105 ;;226 
223.noo;Efeziers;Noordegraaf, Dr. A.;1992 ;Echo, Amersfoort;56 ;;227 
223.nou;Eindelijk thuis;Nouwen, H.;1998 ;Lannoo;160 ;;228 
223.pea;Handelingen;Peau, P. le;1992 ;Internationale Bijbelbond;141 ;;229 
223.reu;Beste Timotheus;Wolfgang Reuter;1991 ;H.Medema;113 ;;230 
223.ste;Decorum orde en mondigheid in het Nieuwe Testament;Stempvoort, prof. dr. P.A.;1956 ;Callenbach, Nijkerk;28 ;;231 
223.tra;Wandelen in het licht;Tramper, N.;1985 ;I.F.E.S., Amsterdam;32 ;;232 
223.tro;Hedendaagse ethiek in het licht van het Nieuwe Testament;Troost, Prof.dr. A., e.a.;1971 ;Buijten & Schipperheijn, Amsterdam;31 ;;233 
223.wil;De boodschap van Openbaring;Wilcock. M;1975 ;Novapress, Hoenderloo;254 ;;234 
223.wil;Toewijding aan Christus;Willis, G.C.;2000 ;Uit het Woord der Waarheid;;;235 
223.wol;Hebrews;Wolcott, L.T.;1998 ;Addington;;;236 
224.hoe;Het koninkrijk komt;Hoekendijk-la Riviere, E.; ;Kok, Kampen;116 ;90 242 0509 3;238 
224.hou;Hoe zal het aflopen?;Houwing, Warmolt ;2001 ;Stichting Goed Nieuws;45 ;90-5798-066-5;239 
224.lad;The presence of the future;Ladd, George Eldon;1974 ;eerdmans;340 ;0-8028-1531-6;240 
224.rob;Het drama van de eindtijd;Robert, Oral;1963 ;Stichting Volle Evangelie zending;114 ;;241 
224.ver;Signalen van de eindtijd?;Vermaat, J.A.E.;1975 ;De Banier, Utrecht;271 ;;242 
225.bou;Dichter bij de profeten;Bouhuijs, K. e.a.;1968 ;Ten Have, Amsterdam;152 ;;244 
225.dam;Jesaja, de Redder komt, bijbelstudie over Jesaja 40-66;Dam, H.P.;1995 ;Uitgeverij De Vuurbaak Barneveld;112 ;90-5560-027-X;245 
225.dam;Jesaja, de Redder komt, bijbelstudie over Jesaja 40-66;Dam, H.P.;1995 ;Uitgeverij De Vuurbaak Barneveld;112 ;90-5560-027-X;246 
225.llo;From fear to faith, stud. in the book of Habbakuk ;Lloyd-Jones, D.M.;1953 ;Inter-Varsity Press, London;78 ;;247 
225.lut;De zeven gesprekken van Maleachi;Lthi, Walter;1948 ;Wever, Franeker;111 ;;248 
225.pie;Elijah;Pierson, Lance;1989 ;Inter-Varsity Press, Leicester, England;176 ;;249 
225.sch;Obadja;Schelling, dr. P.;1989 ;Kok Kampen;72 ;;250 
226.bav;Mensen rondom Jezus;Bavinck, J.H.;1960 ;Uitgeversmaatschappij J.H. Kok N.V. - Kampen;166 ;;252 
226.bla;Levensbelangrijke vragen;John Blanchard;1988 ;;;;253 
226.boi;Bijbelstudie in de gemeente;Boiten, drs. H.J. e.a.;1990 ;De Vuurbaak, Barneveld;134 ;;254 
226.cu;Hart en handen;Bruijne, de e.a.;2001 ;Boekencentrum, Den Haag;;;255 
226.dal;Geloof met hoofd, hart en handen;Dalen, A. van, e.a.;1996 ;Voorhoeve Kampen;72 ;90-297-1399-2;256 
226.fal;Netwerken van gerechtigheid;Falcke, dr. H. e.a.;1992 ;Radboudstichting, Vught;48 ;;257 
226.fok;Vertelkunst in de bijbel;Jan Fokkelman;1995 ;uitgeverij boekencentrum zoetermeer;220 ;;258 
226.hum;Geestelijke gaven;Hummel, Charles & Anna;1994 ;Internationale Bijbelbond;48 ;90-323-0625-1;259 
226.ivp;New Bible Commentary;Carson, D.A., e.a.;1953 ;Inter-Varsity Press;1455 ;0-85110-648-X;260 
226.job;Studying God's word;Job, J.B.;1972 ;Inter Varsity Press, London;110 ;;261 
226.mur;Niet mijn wil;Murray, A.; ;Gazon, Den Haag;102 ;;262 
226.nbg;Hulp voor de bijbellezer;Nederlands Bijbelgenootschap;1973 ;NBG, Amsterdam;96 ;;263 
226.ncr;Dertien pers. ontmoetingen met vrouwen in de Bijb.;N.C.R.V.;1988 ;Kok, Kampen;59 ;;264 
226.ouw;Geneest de zieken!;Ouweneel, W.J.;2003 ;medema;420 ;90-6353-415-9;265 
226.pop;De vrijheid der exegese;Popma, dr. K.J.;1944 ;Oosterbaan & Le Cointre, Goes;259 ;;266 
226.son;Huh? Niet-vage bijbelstudies;Sonneveld, Reinier;2004 ;telos;tel zelf maar;90-5881-166-2;267 
226.son;Jutten;Sonneveld, Reinier;2005 ;telos;200 ;90-5881-199-9;268 
226.wal;Gelijk ook wij vergeven;Walters, Richard;1983 ;Novapress, Utrecht;96 ;;269 
226.yfc;God gezocht;youth for christ;1998 ;kok voorhoeve, kampen;91 ;90-297-1306-2;270 
226.yfc;Het komt je niet aanwaaien, 23 Bijbelstudies;Youth for Christ;;Youth for Christ, Nederland;157 ;;271 
240.adm;Zo moeder, zo dochter;Admirant, ds. J. den;1992 ;Hollandscheveld;80 ;;275 
240.bre;Vrouw en man - een plaatsbepaling;Bremmer-Lindeboom, mr. L.G.A.;1983 ;De Vuurbaak, Groningen;80 ;;276 
240.bru;Mens worden;Bruyne, O. de;1994 ;Regenboog;18 ;;277 
240.hoe;Wie doof is kan niet zingen;Hoeven, mr. J. van der;1979 ;Buyten en Schipperheyn, Amster. ;316 ;;278 
240.hyb;Wie je bent als niemand kijkt;Hybels, Bill;1996 ;Medema;117 ;90-6353-248-2;279 
240.luc;Het gaat niet om mij;Max Lucado;2003 ;telos;120 ;90-6353-434-5;280 
240.lum;Alleen is niet alleen;Lum, A.;1979 ;Gideon, Hoornaar;83 ;;281 
240.mcc;Het vaderhart van God;McClung, Floyd;1999 ;Gideon ;;;282 
240.mcc A;Het vaderhart van God;McClung jr, F.;1984 ;Gideon, Hoornaar;123 ;;283 
240.tro;De man, een onbegrepen wezen;Trobisch, W.;1985 ;Kok Kampen;92 ;;284 
240.vin;Hemels DNA;Willem de Vink;2006 ;Jongbloed;230 ;90-8520-060-1;285 
240.whi;Gevarenzones voor mannen;White, J;1997 ;Navigator boeken;223 ;90-76596-018;286 
241.bri;Eerherstel van de deugd;Brillenburg, prof.dr. G.;1958 ;Kok, Kampen;159 ;;288 
241.gut;Theologie van de bevrijding;Gutierrez, C.;1974 ;Ten Have, Baarn;279 ;;289 
241.hoe;Genezing in de verzoening;Hoekendijk, B.;1974 ;Opwekking;69 ;;290 
242.dal;Een antwoord op homotheologie;Dallas, Joe;2002 ;Buijten & Schipperheijn, Amsterdam;81 ;90-75953-10-0;292 
242.veg;Uit de schaduw;Vegt, M. van der ;2004 ;Buijten & Schipperheijn Motief, Amsterdam;64 ;90-5881-171-9;293 
243.bar;Promiseland, hoe kinderen God beleven;Peter Barz e.a.;2000 ;Veldman, Ijsselmuiden;124 ;90-802193-3-9;295 
243.ble;Turned onto Jesus;Blessitt, Arthur;1972 ;Word books, London;242 ;;296 
243.car;Tien mythen over het christelijk geloof;Carkner, Gordon;1987 ;IFES-Nederland, Utrecht;41 ;;297 
243.dij;In gesprek met;Dijken, J. van;1984 ;De Navigators;45 ;;298 
243.fop;De derde weg voor het apostolaat;Pop, ds. F.J.; ;Kerk en wereld;42 ;;299 
243.gau;Gods reddingsoperatie: Ga ervoor!;Gaukroger, S;1997 ;Novapres, Apeldoorn;144 ;90-6318-142-6;300 
243.gre;How can i lead a friend to Christ?;Michael Green;1995 ;hodder & stoughton;130 ;0-340-64261-0;301 
243.gum;Een kwestie van Leven;Nicky Gumbel;1999 ;Gideon, Hoornaar;265 ;90-6067-701-3;302 
